100 90 8
3,0
2,1
2f,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
31,0
4,1
2,0
6,1
0
6,1
2,0
4,1
4,0
4,1
0
5,1
3,0
4,1
3,0
2,1
47d,0
4,1
3,0
4,1
58,0
2,1
2,0
2,1
0
2,1
2,0
2,1
25,0
4,1
2e,0
2,1
2,0
2,1
0
2,1
2,0
2,1
12,0
2,1
a,0
2,1
4,0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
c,0
2,1
3,0
2,1
2,0
2,1
2e,0
4,1
3,0
5,1
3,0
2,1
5,0
2,1
4,0
2,1
4,0
6,1
4,0
2,1
5,0
2,1
2e,0
2,1
2,0
2,1
5,0
2,1
f,0
2,1
10,0
2,1
3,0
2,1
2f,0
2,1
2,0
2,1
5,0
2,1
10,0
2,1
4,0
6,1
4,0
2,1
35,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
c,0
2,1
5,0
2,1
30,0
4,1
2,0
4,1
5,0
2,1
5,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
45,0
2,1
3cb,0
100 90 8
4b6,0
3,1
4,0
3,1
2,0
6,1
3,0
4,1
0
6,1
2,0
6,1
0
6,1
2,0
4,1
2e,0
2,1
0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
0
2,1
2,0
2,1
2d,0
1
2,0
2,1
3,0
2,1
0
1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
2d,0
1
0
1
0
1
3,0
2,1
0
1
2,0
5,1
2,0
2,1
5,0
2,1
2,0
2,1
2,0
4,1
3,0
4,1
2,0
2,1
31,0
1
0
1
0
1
3,0
4,1
2,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
2,0
2,1
0
1
3,0
2,1
0
1
2,0
2,1
0
3,1
2d,0
1
2,0
3,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
2d,0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
1
2,0
2,1
4,0
2,1
2,0
2,1
2e,0
3,1
2,0
3,1
2,0
8,1
3,0
4,1
0
6,1
2,0
6,1
0
4,1
4,0
4,1
4dd,0
4,1
0
9,1
2,0
9,1
0
6,1
3,0
3,1
3,0
4,1
2,0
3,1
0
4,1
2e,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
3,1
0
2,1
0
2,1
3,0
1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
2,0
2,1
0
1
3,0
2,1
5,0
3,1
0
2,1
0
3,1
2,0
1
0
2,1
2,0
2,1
2d,0
6,1
3,0
2,1
6,0
2,1
2,0
3,1
4,0
2,1
5,0
4,1
0
1
0
4,1
0
1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
2,0
4,1
3,0
2,1
5,0
2,1
0
1
0
1
0
1
0
4,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
1
0
1
0
1
2,0
3,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
1
2,0
2,1
3,0
1
0
1
3,0
2,1
0
2,1
2,0
2,1
2c,0
4,1
0
9,1
2,0
3,1
2,0
4,1
0
8,1
0
3,1
3,0
4,1
2,0
2,1
2,0
4,1
4dd,0
6,1
3,0
4,1
0
6,1
3,0
5,1
0
a,1
0
6,1
0
6,1
0
3,1
2c,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
1
0
2,1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
3,1
0
2,1
0
2,1
0
1
0
1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
5,1
2,0
4,1
5,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
0
1
2,0
2,1
0
1
0
1
2d,0
5,1
2,0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
4,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
3,1
3,0
2,1
0
1
0
1
2d,0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
3,1
3,0
6,1
2d,0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
4,0
4,1
2d,0
5,1
4,0
4,1
0
4,1
0
8,1
3,0
4,1
3,0
4,1
4,0
1
5,0
2,1
0
1
37,0
2,1
0
1
5f,0
2,1
0
2,1
3f1,0
3,1
b,0
3,1
3c,0
3,1
0
6,1
2,0
9,1
2,0
2,1
5,0
1
7,0
2,1
5,0
2,1
36,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
6,0
2,1
4,0
4,1
36,0
2,1
0
1
3,0
2,1
0
1
2,0
1
2,0
3,1
2,0
2,1
5,0
2,1
6,0
2,1
3,0
2,1
2,0
2,1
36,0
2,1
4,0
3,1
5,0
3,1
3,0
2,1
6,0
2,1
5,0
2,1
3e,0
3,1
5,0
2,1
4,0
3,1
4,0
2,1
6,0
2,1
5,0
2,1
3e,0
2,1
0
1
4,0
2,1
3,0
3,1
2,0
1
2,0
2,1
7,0
2,1
4,0
2,1
3d,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
4,0
2,1
3c,0
3,1
0
4,1
0
4,1
2,0
6,1
2,0
2,1
8,0
2,1
3,0
2,1
53,0
2,1
8,0
2,1
3,0
2,1
53,0
3,1
8,0
1
2,0
3,1
9,0
7,1
348,0
100 90 8
45e,0
3,1
f,0
3,1
b,0
4,1
34,0
1
c,0
2,1
10,0
2,1
a,0
2,1
37,0
2,1
b,0
2,1
10,0
2,1
a,0
2,1
38,0
1
5,0
4,1
2,0
5,1
3,0
5,1
2,0
5,1
2,0
4,1
2,0
6,1
2,0
3,1
0
2,1
37,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
35,0
5,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
6,1
3,0
2,1
3,0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
35,0
b,1
3,0
4,1
3,0
6,1
0
4,1
2,0
6,1
2,0
5,1
62,0
2,1
62,0
2,1
5f,0
4,1
34d,0
3,1
7,0
2,1
5,0
2,1
2,0
3,1
5,0
4,1
44,0
2,1
13,0
2,1
7,0
2,1
44,0
2,1
13,0
2,1
7,0
2,1
44,0
2,1
0
2,1
2,0
4,1
3,0
4,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
1
0
1
0
2,1
0
3,1
3,0
4,1
2e,0
3,1
0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
0
2,1
4,0
2,1
3,0
6,1
0
3,1
0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
4,1
5,0
2,1
3,0
2,1
0
1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
4,1
5,0
2,1
3,0
2,1
0
1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
0
2,1
4,0
2,1
3,0
2,1
0
1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2c,0
3,1
0
3,1
0
6,1
3,0
2,1
2,0
3,1
2,0
c,1
0
1
0
5,1
0
2,1
2,0
4,1
3e,0
2,1
62,0
2,1
60,0
3,1
3f4,0
2,1
62,0
2,1
44,0
2,1
0
3,1
3,0
3,1
0
4,1
0
3,1
2,0
5,1
0
9,1
0
7,1
0
6,1
0
3,1
2c,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
3,1
0
1
0
3,1
2,0
1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
5,0
4,1
3,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
0
1
2,0
2,1
0
1
0
1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
7,0
3,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
4,1
2,0
4,1
0
1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
1
0
2,1
2,0
2,1
3,0
2,1
4,0
4,1
2e,0
5,1
3,0
5,1
0
5,1
3,0
4,1
4,0
3,1
3,0
3,1
0
2,1
2,0
2,1
4,0
2,1
0
1
2e,0
2,1
9,0
2,1
57,0
2,1
9,0
2,1
56,0
4,1
7,0
4,1
38e,0
2,1
a,0
2,1
55,0
2,1
5,0
2,1
5,0
2,1
54,0
2,1
5,0
2,1
5,0
2,1
3d,0
3,1
0
6,1
0
9,1
3,0
2,1
5,0
2,1
5,0
2,1
3e,0
4,1
2,0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
2,0
1
36,0
2,1
3,0
2,1
2,0
1
4,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
2,0
6,1
35,0
4,1
3,0
4,1
3,0
2,1
6,0
2,1
5,0
2,1
5,0
2,1
3,0
1
2,0
2,1
35,0
3,1
0
2,1
2,0
3,1
3,0
3,1
0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
3d,0
2,1
2,0
2,1
3,0
2,1
3,0
6,1
3,0
2,1
5,0
2,1
5,0
2,1
45,0
2,1
d,0
2,1
5,0
2,1
5,0
2,1
45,0
2,1
e,0
2,1
4,0
2,1
4,0
2,1
45,0
4,1
310,0
100 90 8
2328,0
100 90 8
47d,0
4,1
3d,0
2,1
5,0
4,1
7,0
8,1
2,0
2,1
4,0
2,1
2,0
1
3d,0
2,1
4,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
39,0
2,1
4,0
4,1
3,0
2,1
5,0
4,1
3,0
2,1
0
1
4,0
2,1
3,0
1
0
3,1
37,0
2,1
3,0
2,1
2,0
2,1
0
5,1
3,0
1
2,0
1
2,0
6,1
3,0
2,1
3,0
1
3,0
2,1
3b,0
2,1
6,0
2,1
5,0
1
2,0
1
4,0
2,1
a,0
2,1
3,0
1
36,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
5,0
4,1
2,0
6,1
9,0
3,1
0
1
36,0
2,1
4,0
4,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
6,0
2,1
37,0
2,1
5,0
2,1
3,0
5,1
a,0
4,1
4,0
2,1
3,0
1
2,0
2,1
37,0
2,1
5,0
2,1
1a,0
2,1
3,0
4,1
38,0
2,1
21,0
2,1
3f,0
2,1
381,0
1
2,0
1
9,0
3,1
54,0
1
2,0
1
3,0
3,1
5,0
1
1a,0
3,1
3,0
5,1
35,0
1
3,0
1
2,0
3,1
19,0
1
3,0
1
3b,0
1
2,0
2,1
0
1
0
1
0
2,1
17,0
1
0
2,1
2,0
1
3a,0
1
0
1
3,0
1
9,0
2,1
0
2,1
0
5,1
8,0
1
0
1
0
1
0
1
3a,0
1
0
1
3,0
1
0
4,1
3,0
2,1
0
2,1
6,0
1
2,0
5,1
0
1
0
2,1
2,0
1
3a,0
1
2,0
2,1
0
1
7,0
2,1
0
2,1
7,0
1
8,0
1
0
1
0
1
0
1
3b,0
1
3,0
1
9,0
2,1
0
2,1
10,0
1
3,0
1
3d,0
3,1
b,0
2,1
0
2,1
10,0
3,1
4a1,0
2,1
a,0
5,1
36,0
2,1
b,0
3,1
4,0
3,1
5,0
2,1
a,0
3,1
0
1
36,0
1
2,0
1
c,0
2,1
5,0
2,1
f,0
1
2,0
1
0
1
36,0
1
2,0
1
4,0
2,1
5,0
2,1
4,0
3,1
9,0
3,1
0
4,1
2,0
1
0
1
37,0
2,1
3,0
6,1
2,0
2,1
7,0
2,1
9,0
2,1
2,0
2,1
0
3,1
0
1
4,0
2,1
38,0
2,1
4,0
4,1
3,0
3,1
a,0
2,1
2,0
2,1
2,0
2,1
0
1
4,0
2,1
52,0
2,1
2,0
2,1
3,0
1
0
1
3c,0
6,1
16,0
2,1
2,0
2,1
3,0
1
0
1
58,0
4,1
0
2,1
2,0
1
0
1
58,0
2,1
6,0
5,1
57,0
2,1
62,0
2,1
36e,0
2,1
b,0
2,1
5,0
2,1
4,0
3,1
41,0
2,1
3,0
1
2,0
1
9,0
3,1
4,0
3,1
4,0
1
0
2,1
3,0
1
3b,0
3,1
3,0
1
2,0
1
a,0
2,1
3,0
1
0
2,1
3,0
4,1
3,0
1
3d,0
2,1
4,0
2,1
b,0
2,1
2,0
1
2,0
2,1
2,0
1
3,0
2,1
0
1
4,0
2,1
38,0
2,1
9,0
2,1
0
2,1
2,0
5,1
2,0
5,1
2,0
3,1
0
1
5,0
2,1
37,0
4,1
2,0
4,1
3,0
2,1
0
2,1
4,0
1
2,0
1
3,0
1
0
2,1
3,0
1
2,0
1
4a,0
2,1
0
2,1
2,0
1
2,0
2,1
2,0
1
0
1
0
2,1
0
1
2,0
2,1
3,0
2,1
44,0
2,1
0
2,1
2,0
1
2,0
1
0
1
0
1
3,0
2,1
0
1
2,0
1
0
1
3,0
2,1
43,0
2,1
0
2,1
2,0
1
2,0
5,1
3,0
2,1
0
1
2,0
5,1
0
2,1
32,0
2,1
1c,0
2,1
4,0
4,1
4,0
2,1
0
2,1
2,0
2,1
2d,0
1
2,0
2,1
2c,0
2,1
2,0
2,1
2e,0
3,1
2e,0
4,1
2e5,0
100 90 8
38a,0
2,1
7,0
2,1
4,0
2,1
5,0
2,1
0
1
a,0
2,1
3f,0
2,1
5,0
2,1
4,0
2,1
0
1
3,0
2,1
0
1
2,0
2,1
2,0
2,1
2,0
2,1
0
1
61,0
2,1
3e,0
3,1
4,0
3,1
4,0
3,1
4,0
3,1
4,0
3,1
5,0
2,1
5,0
4,1
2,0
4,1
30,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
4,0
3,1
3,0
2,1
2,0
2,1
2e,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
3,0
1
0
1
3,0
2,1
2,0
2,1
2e,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
2,0
2,1
0
3,1
0
2,1
32,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
2,0
4,1
3,0
2,1
31,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
1
2,0
1
2,0
2,1
2,0
2,1
0
2,1
2,0
4,1
0
2,1
3,0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
0
2,1
3,0
2,1
2,0
2,1
2c,0
3,1
2,0
5,1
2,0
5,1
2,0
5,1
2,0
5,1
2,0
5,1
2,0
4,1
0
4,1
2,0
4,1
61,0
2,1
60,0
1
2,0
2,1
60,0
3,1
288,0
2,1
7,0
2,1
4,0
2,1
b,0
2,1
7,0
2,1
4,0
2,1
38,0
2,1
5,0
2,1
4,0
2,1
0
1
2,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
0
1
2,0
2,1
2,0
2,1
91,0
6,1
0
6,1
0
6,1
0
6,1
0
6,1
0
6,1
0
6,1
0
6,1
2e,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
3,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
30,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
6,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
30,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
4,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
30,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
4,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
30,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
3,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
30,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
3,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
2f,0
6,1
0
6,1
0
6,1
0
6,1
0
6,1
0
6,1
0
6,1
0
6,1
3ba,0
2,1
0
1
2,0
2,1
7,0
2,1
4,0
2,1
5,0
2,1
0
1
43,0
2,1
0
1
4,0
2,1
5,0
2,1
4,0
2,1
0
1
3,0
2,1
0
1
2,0
2,1
2,0
2,1
97,0
6,1
0
3,1
2,0
3,1
0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
35,0
2,1
2,0
2,1
0
2,1
3,0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
0
3,1
2,0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2c,0
4,1
0
2,1
0
1
0
2,1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
2e,0
2,1
2,0
2,1
0
1
0
2,1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2f,0
2,1
2,0
2,1
0
1
2,0
3,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
2e,0
2,1
2,0
2,1
0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2c,0
6,1
0
3,1
2,0
2,1
2,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3c1,0
2,1
7,0
2,1
4,0
2,1
d,0
2,1
45,0
2,1
5,0
2,1
4,0
2,1
0
1
2,0
2,1
2,0
2,1
3,0
2,1
6f,0
3,1
30,0
4,1
0
4,1
0
6,1
0
6,1
0
6,1
0
5,1
2,0
6,1
4,0
2,1
0
2,1
2e,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
0
2,1
2e,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
1
2,0
5,1
2,0
2,1
0
2,1
2e,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
3,1
3,0
2,1
2,0
2,1
0
4,1
2f,0
3,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
2,1
0
2,1
2e,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
5,1
2,0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
5,0
3,1
0
2,1
2c,0
1
0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
0
4,1
3,0
3,1
0
2,1
411,0
100 90 8
412,0
2,1
3f,0
2,1
6,0
2,1
4,0
2,1
5,0
2,1
0
1
9,0
2,1
0
1
3f,0
2,1
4,0
2,1
4,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
2,1
3,0
2,1
a2,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
2,0
2,1
0
2,1
3,0
5,1
31,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
3,0
2,1
0
1
0
2,1
2,0
2,1
2e,0
5,1
2,0
5,1
2,0
5,1
2,0
5,1
2,0
5,1
2,0
5,1
0
6,1
0
2,1
31,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
0
2,1
3,0
2,1
31,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
0
2,1
0
1
0
2,1
2,0
2,1
2e,0
6,1
0
6,1
0
6,1
0
6,1
0
6,1
0
8,1
0
2,1
3,0
4,1
61,0
2,1
60,0
1
2,0
2,1
60,0
3,1
350,0
2,1
7,0
2,1
4,0
2,1
b,0
2,1
7,0
2,1
4,0
2,1
38,0
2,1
5,0
2,1
4,0
2,1
0
1
3,0
2,1
0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
0
1
2,0
2,1
2,0
2,1
92,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
2,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
2f,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
2f,0
6,1
0
6,1
0
6,1
0
6,1
3,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
2f,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
7,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
2f,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
30,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
2,0
6,1
0
6,1
0
6,1
0
6,1
479,0
2,1
0
2,1
4,0
2,1
0
1
2,0
2,1
6,0
2,1
5,0
2,1
5,0
2,1
0
1
3c,0
3,1
4,0
2,1
0
1
4,0
2,1
4,0
2,1
5,0
2,1
0
1
3,0
2,1
0
1
2,0
2,1
2,0
2,1
34,0
1
2,0
2,1
60,0
7,1
0
3,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
3,0
4,1
4,0
2,1
2f,0
2,1
2,0
2,1
0
3,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
