100 90 8
3,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
22,0
2,1
3,0
2,1
c,0
4,1
2,0
6,1
0
6,1
9,0
4,1
4,0
4,1
0
5,1
28,0
2,1
62,0
1
3d4,0
4,1
0
6,1
2,0
4,1
2,0
4,1
4c,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
4,1
2,0
2,1
4a,0
2,1
8,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
12,0
2,1
a,0
2,1
2a,0
2,1
8,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
c,0
2,1
29,0
5,1
5,0
2,1
3,0
4,1
2,0
5,1
3,0
2,1
5,0
2,1
4,0
2,1
4,0
6,1
4,0
2,1
28,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
f,0
2,1
10,0
2,1
27,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
10,0
2,1
4,0
6,1
4,0
2,1
28,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
c,0
2,1
2a,0
4,1
3,0
2,1
5,0
4,1
0
4,1
5,0
2,1
5,0
2,1
6,0
2,1
a,0
2,1
4d,0
2,1
48f,0
4,1
3,0
3,1
4,0
3,1
4,0
6,1
3,0
4,1
0
6,1
5,0
6,1
0
6,1
2,0
4,1
22,0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
2,0
1
2,0
2,1
2,0
1
0
2,1
2,0
2,1
21,0
2,1
2,0
2,1
0
1
2,0
2,1
3,0
2,1
0
1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
24,0
2,1
2,0
1
0
1
0
1
3,0
2,1
0
1
4,0
5,1
2,0
2,1
5,0
2,1
2,0
2,1
5,0
4,1
3,0
4,1
2,0
2,1
27,0
2,1
3,0
1
0
1
0
1
3,0
4,1
4,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
0
1
3,0
2,1
0
1
2,0
2,1
0
3,1
28,0
1
2,0
3,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
23,0
2,1
3,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
2,0
1
2,0
2,1
4,0
2,1
2,0
2,1
23,0
2,1
4,0
3,1
2,0
3,1
2,0
3,1
0
6,1
3,0
4,1
0
6,1
5,0
6,1
0
4,1
4,0
4,1
404,0
100 90 8
4b8,0
4,1
0
9,1
2,0
5,1
5,0
4,1
0
6,1
3,0
3,1
3,0
2,1
5,0
3,1
2,0
3,1
0
4,1
0
6,1
1c,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
7,0
2,1
0
2,1
2,0
2,1
5,0
3,1
0
2,1
7,0
2,1
3,0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1b,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
7,0
2,1
0
1
3,0
2,1
5,0
3,1
0
2,1
7,0
3,1
2,0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1b,0
6,1
3,0
2,1
6,0
2,1
7,0
3,1
4,0
2,1
5,0
4,1
0
1
7,0
4,1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1b,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
7,0
4,1
3,0
2,1
5,0
2,1
0
1
0
1
7,0
1
0
4,1
0
2,1
2,0
2,1
0
5,1
1c,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
7,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
1
0
1
7,0
1
2,0
3,1
0
2,1
2,0
2,1
0
2,1
1f,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
1
2,0
2,1
3,0
1
7,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
1e,0
4,1
0
9,1
2,0
3,1
7,0
4,1
0
8,1
0
3,1
3,0
2,1
5,0
3,1
2,0
2,1
2,0
4,1
0
5,1
4d1,0
4,1
0
6,1
3,0
e,1
0
6,1
0
5,1
0
5,1
0
6,1
2,0
3,1
28,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
3,0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
29,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
0
3,1
0
4,1
0
1
0
1
2,0
2,1
0
1
3,0
2,1
0
1
2a,0
2,1
2,0
2,1
0
5,1
2,0
4,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
0
1
0
2,1
0
1
0
1
3,0
2,1
4,0
3,1
2b,0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
4,1
0
2,1
3,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
0
1
0
1
2,0
3,1
5,0
2,1
2b,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
2,1
3,0
2,1
2,0
2,1
2,0
3,1
2,0
6,1
2,0
2,1
0
1
4,0
2,1
2b,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
4,1
2,0
2,1
2,0
2,1
3,0
2,1
2c,0
4,1
0
4,1
0
8,1
0
4,1
3,0
4,1
4,0
1
4,0
2,1
0
1
0
3,1
0
4,1
0
4,1
2c,0
2,1
0
1
5f,0
2,1
0
2,1
3e3,0
3,1
c,0
3,1
20,0
3,1
27,0
6,1
2,0
2,1
5,0
1
8,0
2,1
5,0
2,1
d,0
1
c,0
2,1
27,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
7,0
2,1
4,0
4,1
c,0
2,1
b,0
2,1
27,0
1
2,0
3,1
2,0
2,1
5,0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
c,0
1
5,0
4,1
2,0
5,1
26,0
3,1
3,0
2,1
6,0
2,1
6,0
2,1
1e,0
2,1
0
2,1
2,0
2,1
24,0
3,1
4,0
2,1
6,0
2,1
6,0
2,1
1b,0
5,1
0
2,1
2,0
2,1
23,0
3,1
2,0
1
2,0
2,1
7,0
2,1
5,0
2,1
1a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
23,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
5,0
2,1
1a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
23,0
6,1
2,0
2,1
8,0
2,1
4,0
2,1
1b,0
b,1
2c,0
2,1
8,0
2,1
4,0
2,1
52,0
3,1
8,0
1
3,0
3,1
9,0
7,1
3cb,0
3,1
f,0
4,1
6,0
3,1
c,0
2,1
5,0
2,1
2,0
3,1
2c,0
2,1
e,0
2,1
a,0
2,1
18,0
2,1
2c,0
2,1
e,0
2,1
a,0
2,1
18,0
2,1
22,0
5,1
2,0
5,1
2,0
4,1
6,0
6,1
2,0
3,1
0
4,1
0
2,1
7,0
4,1
3,0
4,1
3,0
2,1
2,0
2,1
1d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
3,1
0
2,1
8,0
2,1
5,0
2,1
3,0
2,1
0
2,1
1e,0
2,1
5,0
2,1
2,0
2,1
0
6,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
3,0
4,1
1f,0
2,1
5,0
2,1
2,0
2,1
0
2,1
b,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
3,0
4,1
1f,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
3,0
2,1
0
2,1
1f,0
4,1
3,0
6,1
0
4,1
6,0
6,1
2,0
8,1
0
3,1
6,0
6,1
3,0
2,1
2,0
3,1
2,0
3,1
40,0
2,1
16,0
2,1
4a,0
2,1
16,0
2,1
47,0
4,1
15,0
3,1
2db,0
100 90 8
457,0
4,1
62,0
2,1
3a,0
2,1
26,0
2,1
3a,0
2,1
26,0
2,1
2,0
2,1
0
1
0
1
0
2,1
0
3,1
a,0
4,1
0
2,1
0
3,1
3,0
3,1
0
2,1
0
3,1
2,0
5,1
0
6,1
23,0
2,1
3,0
6,1
0
3,1
0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
5,1
0
1
0
3,1
2,0
1
2,0
2,1
26,0
2,1
3,0
2,1
0
1
0
1
0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
5,0
4,1
3,0
2,1
26,0
2,1
3,0
2,1
0
1
0
1
0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
7,0
3,1
2,0
2,1
26,0
2,1
3,0
2,1
0
1
0
1
0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
1
21,0
9,1
0
1
0
5,1
0
2,1
9,0
4,1
2,0
5,1
3,0
9,1
3,0
4,1
4,0
3,1
45,0
2,1
9,0
2,1
57,0
2,1
9,0
2,1
56,0
4,1
7,0
4,1
37a,0
2,1
a,0
2,1
55,0
2,1
5,0
2,1
5,0
2,1
54,0
2,1
5,0
2,1
5,0
2,1
26,0
3,1
0
7,1
0
6,1
0
6,1
0
6,1
0
9,1
4,0
2,1
5,0
2,1
5,0
2,1
27,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
1
2,0
4,1
2,0
2,1
2,0
2,1
0
2,1
0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
27,0
2,1
2,0
2,1
2,0
2,1
0
1
2,0
2,1
0
1
0
1
3,0
2,1
3,0
2,1
2,0
1
4,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
4,1
2,0
4,1
0
1
2,0
4,1
3,0
4,1
3,0
2,1
7,0
2,1
5,0
2,1
5,0
2,1
27,0
2,1
2,0
2,1
3,0
2,1
4,0
4,1
2,0
3,1
0
2,1
2,0
3,1
3,0
3,1
0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
28,0
3,1
0
2,1
2,0
2,1
4,0
2,1
0
1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
6,1
4,0
2,1
5,0
2,1
5,0
2,1
44,0
2,1
e,0
2,1
5,0
2,1
5,0
2,1
44,0
2,1
f,0
2,1
4,0
2,1
4,0
2,1
44,0
4,1
4f8,0
2,1
2,0
1
5e,0
6,1
5e,0
1
2,0
2,1
cd8,0
100 90 8
d55,0
2,1
62,0
2,1
c6,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
3a8,0
4,1
8,0
1
2,0
1
9,0
3,1
20,0
2,1
5,0
4,1
c,0
8,1
2,0
2,1
4,0
2,1
2,0
1
8,0
1
2,0
1
3,0
3,1
5,0
1
20,0
2,1
4,0
2,1
0
2,1
0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
11,0
1
3,0
1
2,0
3,1
1f,0
4,1
3,0
2,1
5,0
4,1
8,0
2,1
0
1
4,0
2,1
3,0
1
0
3,1
e,0
1
2,0
2,1
0
1
0
1
0
2,1
1d,0
2,1
2,0
2,1
0
5,1
3,0
1
2,0
1
7,0
6,1
3,0
2,1
3,0
1
3,0
2,1
d,0
1
0
1
3,0
1
22,0
2,1
6,0
2,1
5,0
1
2,0
1
9,0
2,1
a,0
2,1
3,0
1
d,0
1
0
1
3,0
1
0
4,1
1d,0
2,1
2,0
2,1
2,0
2,1
5,0
4,1
7,0
6,1
9,0
3,1
0
1
d,0
1
2,0
2,1
0
1
23,0
4,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
6,0
2,1
f,0
1
3,0
1
25,0
2,1
3,0
5,1
f,0
4,1
4,0
2,1
3,0
1
2,0
2,1
10,0
3,1
26,0
2,1
1f,0
2,1
3,0
4,1
5b,0
2,1
43e,0
3,1
3,0
5,1
4,0
2,1
a,0
3,1
4,0
3,1
3e,0
1
3,0
1
a,0
1
2,0
1
b,0
2,1
5,0
2,1
3c,0
1
0
2,1
2,0
1
9,0
1
2,0
1
3,0
2,1
5,0
2,1
4,0
3,1
2c,0
2,1
0
2,1
0
5,1
6,0
1
0
1
0
1
0
1
a,0
2,1
2,0
6,1
2,0
2,1
7,0
2,1
2a,0
2,1
0
2,1
6,0
1
2,0
5,1
0
2,1
2,0
1
10,0
2,1
4,0
4,1
3,0
3,1
2a,0
2,1
0
2,1
7,0
1
6,0
1
0
1
0
1
0
1
4b,0
2,1
0
2,1
e,0
1
3,0
1
f,0
6,1
38,0
2,1
0
2,1
e,0
3,1
429,0
100 90 8
454,0
2,1
a,0
5,1
1a,0
2,1
b,0
2,1
29,0
2,1
a,0
3,1
0
1
13,0
2,1
5,0
1
2,0
1
9,0
3,1
4,0
1
2f,0
1
2,0
1
0
1
12,0
3,1
5,0
1
2,0
1
a,0
2,1
3,0
1
29,0
3,1
0
4,1
2,0
1
0
1
13,0
2,1
6,0
2,1
b,0
2,1
2,0
1
2b,0
2,1
2,0
2,1
0
3,1
0
1
5,0
2,1
c,0
2,1
b,0
2,1
0
2,1
2,0
5,1
2c,0
2,1
2,0
2,1
2,0
2,1
0
1
5,0
2,1
b,0
4,1
4,0
4,1
3,0
2,1
0
2,1
4,0
1
2,0
1
2a,0
2,1
2,0
2,1
3,0
1
0
1
22,0
2,1
0
2,1
2,0
1
2,0
2,1
2a,0
2,1
2,0
2,1
3,0
1
0
1
21,0
2,1
0
2,1
2,0
1
2,0
1
0
1
2a,0
4,1
0
2,1
2,0
1
0
1
20,0
2,1
0
2,1
2,0
1
2,0
5,1
29,0
2,1
6,0
5,1
b,0
2,1
1e,0
2,1
2a,0
2,1
14,0
1
2,0
2,1
49,0
2,1
15,0
3,1
2b8,0
2,1
7,0
2,1
4,0
2,1
a,0
2,1
0
1
a,0
2,1
3a,0
2,1
5,0
2,1
4,0
2,1
0
1
8,0
2,1
0
1
2,0
2,1
2,0
2,1
2,0
2,1
0
1
1e,0
2,1
4,0
3,1
3a,0
2,1
1e,0
3,1
4,0
1
0
2,1
3,0
1
c,0
3,1
4,0
3,1
4,0
3,1
9,0
3,1
4,0
3,1
5,0
2,1
1f,0
2,1
3,0
4,1
3,0
1
e,0
2,1
5,0
2,1
5,0
2,1
a,0
2,1
5,0
2,1
5,0
2,1
1f,0
2,1
2,0
1
3,0
2,1
0
1
4,0
2,1
8,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
8,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
1d,0
5,1
2,0
3,1
0
1
5,0
2,1
8,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
8,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
20,0
1
0
2,1
3,0
1
2,0
1
d,0
4,1
3,0
4,1
3,0
4,1
8,0
4,1
3,0
4,1
3,0
4,1
1f,0
1
0
1
0
2,1
0
1
2,0
2,1
3,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
1
2,0
1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
1d,0
1
3,0
2,1
0
1
2,0
1
0
1
3,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1c,0
1
3,0
2,1
0
1
2,0
5,1
0
2,1
7,0
3,1
2,0
5,1
2,0
5,1
2,0
3,1
4,0
3,1
2,0
5,1
2,0
5,1
2,0
3,1
1f,0
4,1
4,0
2,1
0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5f,0
4,1
2bb,0
2,1
e,0
2,1
4,0
2,1
9,0
2,1
7,0
2,1
4,0
2,1
33,0
2,1
c,0
2,1
4,0
2,1
0
1
2,0
2,1
2,0
2,1
0
2,1
5,0
2,1
4,0
2,1
0
1
88,0
4,1
2,0
4,1
2,0
6,1
8,0
6,1
0
6,1
0
b,1
0
6,1
0
6,1
22,0
3,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
1
9,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
0
2,1
5,0
2,1
5,0
2,1
24,0
1
0
1
3,0
2,1
2,0
2,1
2,0
2,1
c,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
23,0
2,1
0
3,1
0
2,1
6,0
4,1
a,0
4,1
3,0
4,1
3,0
4,1
2,0
2,1
5,0
2,1
5,0
2,1
23,0
4,1
3,0
2,1
6,0
2,1
0
1
a,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
1
2,0
2,1
5,0
2,1
5,0
2,1
22,0
2,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
1
9,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
0
2,1
5,0
2,1
5,0
2,1
22,0
2,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
1
9,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
0
2,1
5,0
2,1
5,0
2,1
22,0
2,1
0
4,1
2,0
4,1
2,0
6,1
8,0
6,1
0
6,1
0
b,1
0
6,1
0
6,1
2a,0
2,1
60,0
1
2,0
2,1
60,0
3,1
2ba,0
2,1
0
1
2,0
2,1
7,0
2,1
4,0
2,1
6,0
2,1
0
1
33,0
2,1
2,0
2,1
9,0
2,1
0
1
4,0
2,1
5,0
2,1
4,0
2,1
0
1
4,0
2,1
0
1
2,0
2,1
2,0
2,1
90,0
c,1
0
3,1
2,0
3,1
0
4,1
3,0
4,1
3,0
4,1
4,0
4,1
3,0
4,1
2f,0
2,1
3,0
2,1
2,0
2,1
0
2,1
3,0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2e,0
2,1
3,0
2,1
2,0
2,1
0
3,1
2,0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
27,0
2,1
2,0
4,1
0
2,1
0
1
0
2,1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
28,0
2,1
3,0
2,1
2,0
2,1
0
1
0
2,1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
29,0
2,1
3,0
2,1
2,0
2,1
0
1
2,0
3,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
28,0
2,1
3,0
2,1
2,0
2,1
0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
25,0
c,1
0
3,1
2,0
2,1
2,0
4,1
3,0
4,1
3,0
4,1
4,0
4,1
3,0
4,1
411,0
100 90 8
393,0
2,1
7,0
2,1
7,0
2,1
d,0
2,1
42,0
2,1
5,0
2,1
7,0
2,1
0
1
2,0
2,1
2,0
2,1
3,0
2,1
73,0
3,1
5,0
2,1
22,0
4,1
0
4,1
0
6,1
0
3,1
2,0
4,1
0
6,1
0
5,1
2,0
3,1
3,0
4,1
4,0
2,1
0
2,1
5,0
2,1
20,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
5,0
2,1
0
2,1
27,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
1
6,0
5,1
2,0
2,1
0
2,1
3,0
4,1
20,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
3,1
7,0
2,1
2,0
2,1
0
4,1
7,0
2,1
1f,0
3,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
2,0
2,1
0
2,1
0
2,1
3,0
5,1
1f,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
5,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
5,0
3,1
0
2,1
0
2,1
2,0
2,1
1e,0
1
0
4,1
3,0
4,1
3,0
4,1
6,0
4,1
3,0
4,1
3,0
4,1
5,0
4,1
3,0
3,1
0
2,1
3,0
6,1
42d,0
2,1
41,0
2,1
4,0
2,1
5,0
2,1
0
1
f,0
2,1
0
1
18,0
2,1
7,0
2,1
1c,0
2,1
4,0
2,1
0
1
3,0
2,1
0
1
9,0
2,1
0
2,1
3,0
2,1
1a,0
2,1
5,0
2,1
80,0
4,1
3,0
4,1
3,0
4,1
9,0
4,1
3,0
4,1
2,0
2,1
0
2,1
a,0
5,1
2,0
4,1
3,0
4,1
1e,0
2,1
5,0
2,1
5,0
2,1
b,0
2,1
5,0
2,1
3,0
2,1
0
1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1a,0
5,1
2,0
5,1
2,0
5,1
8,0
5,1
2,0
5,1
0
6,1
8,0
2,1
5,0
6,1
0
6,1
19,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
4,1
0
2,1
a,0
2,1
5,0
2,1
5,0
2,1
1d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
4,1
0
2,1
0
1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1a,0
6,1
0
6,1
0
6,1
7,0
6,1
0
8,1
0
2,1
a,0
4,1
3,0
4,1
3,0
4,1
53,0
2,1
60,0
1
2,0
2,1
60,0
3,1
344,0
2,1
b,0
2,1
6,0
2,1
4,0
2,1
a,0
2,1
0
2,1
4,0
2,1
0
1
2,0
2,1
2b,0
2,1
0
1
3,0
2,1
0
2,1
3,0
2,1
4,0
2,1
4,0
2,1
0
1
2,0
2,1
2,0
2,1
2,0
3,1
4,0
2,1
0
1
4,0
2,1
52,0
1
2,0
2,1
37,0
4,1
3,0
4,1
2,0
4,1
2,0
4,1
3,0
4,1
3,0
4,1
4,0
7,1
0
3,1
3,0
4,1
28,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
0
3,1
0
2,1
0
2,1
2,0
2,1
27,0
6,1
0
6,1
3,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
27,0
2,1
5,0
2,1
7,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
27,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
28,0
4,1
3,0
4,1
2,0
c,1
0
6,1
0
6,1
2,0
4,1
0
4,1
0
3,1
0
4,1
479,0
2,1
5,0
2,1
5,0
2,1
0
1
1c,0
2,1
6,0
2,1
5,0
2,1
24,0
2,1
5,0
2,1
0
1
3,0
2,1
0
1
4,0
2,1
2,0
2,1
14,0
2,1
4,0
2,1
5,0
2,1
